artist,type,year_of_birth_or_formation,nationality,artist_id
Britney Spears,artist,1981,United States,1
blink-182,group,1992,United States,2
Faith Hill,artist,1967,United States,3
Bon Jovi,group,1983,United States,4
*NSYNC,group,1995,United States,5
Sisqo,artist,1978,United States,6
Eminem,artist,1972,United States,7
Robbie Williams,artist,1974,United Kingdom,8
Destiny's Child,group,1990,United States,9
Modjo,group,1999,France,10
Gigi D'Agostino,artist,1967,Italy,11
Eiffel 65,group,1998,Italy,12
Bomfunk MC's,group,1998,Finland,13
Sting,artist,1951,United Kingdom,14
Melanie C,artist,1974,United Kingdom,15
Aaliyah,artist,1979,United States,16
Anastacia,artist,1968,United States,17
Alice Deejay,group,1999,Netherlands,18
Dr. Dre,artist,1965,United States,19
Linkin Park,group,1996,United States,20
Tom Jones,artist,1940,United Kingdom,21
Sonique,artist,1969,United Kingdom,22
M.O.P.,group,1986,United States,23
Limp Bizkit,group,1994,United States,24
Darude,artist,1975,Finland,25
Da Brat,artist,1974,United States,26
Moloko,group,1994,Ireland,27
Chicane,artist,1971,United Kingdom,28
DMX,artist,1970,United States,29
Debelah Morgan,artist,1977,United States,30
Madonna,artist,1958,United States,31
Ruff Endz,group,1994,United States,32
Montell Jordan,artist,1968,United States,33
Kylie Minogue,artist,1968,Australia,34
JAY-Z,artist,1969,United States,35
LeAnn Rimes,artist,1982,United States,36
Avant,artist,1978,United States,37
Enrique Iglesias,artist,1975,Spain,38
Toni Braxton,artist,1967,United States,39
Bow Wow,artist,1987,United States,40
Missy Elliott,artist,1971,United States,41
Backstreet Boys,group,1993,United States,42
Samantha Mumba,artist,1983,Ireland,43
Mýa,artist,1979,United States,44
Mary Mary,group,1998,United States,45
Next,group,1992,United States,46
Janet Jackson,artist,1966,United States,47
Ricky Martin,artist,1971,Puerto Rico,48
Jagged Edge,group,1995,United States,49
Mariah Carey,artist,1969,United States,50
Baha Men,group,1990,Bahamas,51
Donell Jones,artist,1973,United States,52
Oasis,group,1991,United Kingdom,53
DJ Ötzi,artist,1971,Austria,54
P!nk,artist,1979,United States,55
Craig David,artist,1981,United Kingdom,56
Christina Aguilera,artist,1980,United States,57
Red Hot Chili Peppers,group,1983,United States,58
Sammie,artist,1987,United States,59
Santana,group,1966,United States,60
Kandi,artist,1978,United States,61
Vengaboys,group,1997,Netherlands,62
Ronan Keating,artist,1977,Ireland,63
Madison Avenue,group,1999,Australia,64
Céline Dion,artist,1968,Canada,65
3 Doors Down,group,1996,United States,66
Carl Thomas,artist,1972,United States,67
Mystikal,artist,1970,United States,68
Fuel,group,1989,United States,69
Savage Garden,group,1994,Australia,70
Westlife,group,1998,Ireland,71
All Saints,group,1993,United Kingdom,72
Erykah Badu,artist,1971,United States,73
